path,bytes,sha256
.gitignore,190,b5021674301c30b9701cad56fe645a8d2c028956582be793ebadea4ac947fe35
CITATION.cff,1154,2874b8b88f4538b1a8447855b456ff6a664d01a894b88b36bfb023cee31bc35c
FIGURE_MAP.md,1102,b23fdc0ca636b36d236bdd37c7d5cf287e1add3a5805c19629274a5e0359c1cb
LICENSE,2026,aaa7c5bf9b3a41def5f2bbbf1cacf58a3ddf44bdf7a730ac3259457fdc4fe7a0
PROVENANCE.md,1552,c72b5988011e67144d659b1ed6a15e5bd74afbcf3b43fdb60365ce724d3b8b91
README.md,3438,c8f676edf67ab48ff080d4966d7307d863d11bfe4db78257ba32b52aacc5cd88
code/01_structural_analysis.py,8477,97f0e71ca9e8189beb5f10e444381365ac773d609e16f9cfa3f97ee9b9fd3b7d
code/02_link_prediction.py,2704,fef79f44bacc9ef0fb879143719d780ae906cfe0ebc0057d7f6477d94dc24d33
code/03_ranking_robustness.py,3455,36fbec2ef89b0e66a39309d8c69bcf0a7e4162362352b684d4f2f7ceb86798ba
code/04_statistics.py,5131,ef5642931a1d2826bb596f5fd0304f52b684b796c020ac262558f37ab8e2684e
code/05_figures_structure.py,11020,106938ddb27a86a5172f4288af149eac593eda05fe21d779eb4eb14acfcb7ac3
code/06_figures_results.py,18961,155e7f4d2b33de94106d5e1f2e8d986f13cdc74a1f7f7920121e9c19852c7a23
code/07_objective_ablation.py,10448,70d3e51b40ac7385d1aa01972b4f8f3ee8715a274d77ab3635306e15333eee7f
code/08_annotation_sensitivity.py,12616,e03cbb5f98f55b6c5319f0e4437a92da98c2c985148066516b38bf7822279d9f
code/09_statistics_revised.py,10992,a00ef5ddae0ea2278dbac8f49fcafc6f640ead1560c79c2e8ac6fd36f1376068
code/10_figures_revision.py,976,35dfca61fd70d6afad7d9170c09411a485080fb77270d7aa34b941e5da6f7e35
code/11_sensitivity_linkpred.py,2998,0ffd369f9984159cb8c878cadf5396332f51e7986e9dc33d2300fff11eeea2bd
code/12_revision_audit.py,11966,ebb09198fe1bee1f8b5d3084b02f5d6f382974545ee057b1ca9cbea2f557f338
code/13_figure_design.py,4440,00ae0597e7c808c0a7cc5efce177f7d3af013098399a8d8554cade2aaca643be
code/14_ensure_figure_formats.py,2102,87100d9bb757e14d228f5259a78039302e70818a843cf81cf8bc6fabf153543c
code/figstyle.py,6371,faa421e55e84dd48e0b46396948a11029bd6faf7ccbec025075a11c363c035f4
code/figures/_common.py,823,62f95727f139b7547f19afeb91125c93b6505a90e85f9d223a2173890592b707
code/figures/fig01_schema.py,2549,7b24b76ac95b08301bf98beb3c53e52966dd564d99bc0b27594b3cf5af77f811
code/figures/fig02_extraction_funnel.py,2570,c36ae6b18c4a1be97691cb2d1e699d90e790c0ec1701263b94c107c0b19e071e
code/figures/fig03_relation_composition.py,2340,c5186f1e21c9cd2232879f146ad02049a33ffc58429fbf526e55d7b2bd0e5867
code/figures/fig04_threshold_sensitivity.py,2452,f43123e5b6822f1f2552d5b23647e271f08e0291a0fe4f099653ce3baf1628a1
code/figures/fig05_degree_structure.py,3401,c2aeb3f2daaea93074f0c56cdfde8ef6bd3515dac1618655d9c2f4eaa5c6bbb0
code/figures/fig06_annotation_sensitivity.py,3697,dbc58c390a1ad70e397ee39fc7e4f3c521d5ccb0e4c8da7cd4d7d9c8f2b07de7
code/figures/fig07_objective_ablation.py,4674,232d8bfde19672b7a5a88bb6205e6fee003511f9e789a7861ca4a4b28afb05ea
code/figures/fig08_relation_lift_exact.py,1937,a53972df07e98814634299a20efb5343d8a29a720673e21f135f49d3c1597fa7
code/figures/fig09_graph_map.py,3884,ffda43f6096c05d5eb4c09e7932ba7d493209e27caadfdca77c480a2f3e7f25b
code/figures/fig10_kgmmai_design.py,4461,6c057ae18955e557fa64739c9f82ccaaa2959ccb18abf11589e13ba09ac84d92
code/kge_core.py,11577,cfd3ccab91940ad2abb555eb4b37fa8d1c57ed2c5f9b4f33cbc4498f8e6c3ea3
code/labels.py,6364,94e408b5bb09d333a73d4b32449712b8ae1ecba326605688b5614303d1b11406
code/labels_en.py,6677,028066a6c98c630e0ec7419015ea817dc6e5e78f95ec462df420019e29bb5c47
data/README.md,1206,cc0aeb40e7d411e72e958a8a54842a1d393c14ef9ffdde550cc39c179a11b65d
data/edges.csv,2863968,e97cb489bc4dbd7222851f0d4f19e8af663238c59a67e747edcbdeb827688183
data/edges_core.csv,548572,61042da88827075da5b63c23d88fe066357286154be1ca0fbe1981624cb3f1cc
data/nodes.csv,231854,4993595f59180119f6464cb6c5e5564446ff157c76e1c7873b5109443a8c82d9
data/nodes_core.csv,51931,704f2db891bee7645e1066f76d4366217ad5411366b5f234009d76d0fd680db1
data/summary.json,8605,0e042d002fb9df831ff62f23d6d390478bfa07427733e4d0633f12552d8e0361
figures/fig01_schema.pdf,32356,3951a711243d01e938c032fd4b3948a6472fc6ec5430a50b0b1df04828fb85ff
figures/fig01_schema.png,174357,59c0fc8ca4345a2f73326a9cbdbc1817ce245854b79aba34b84454199cf8a37a
figures/fig02_extraction_funnel.pdf,31865,3c8aa3da75cc421d9ed179191c7f0f4be6a12c616f684fc523bc887d20564322
figures/fig02_extraction_funnel.png,187982,db9c402dd4ac6698ccedbe0d5dd7dabeb1b2de89e35ebe595e5b8e7edb9a1128
figures/fig03_relation_composition.pdf,32953,21d089012e0e6562b8e75db6986b9aec3165283fb75b93a01cb917ec6cfd7522
figures/fig03_relation_composition.png,225764,d30b046f8f74a269fb4c609a1d92bb74171a031ecf9d6e5627a7120b06176431
figures/fig04_threshold_sensitivity.pdf,30871,d5c3f5cb9675e96e511cf6fe883fe952ad98e6602c408378f55d29d9d6a12cb6
figures/fig04_threshold_sensitivity.png,225835,9962731aab852a26e526c53fb4faa375771c220965eed8b9560f4b658c987b9f
figures/fig05_degree_structure.pdf,43542,6dc4b3e99d7ce16a3ef987384481870a7ca569beb360bb02a0fa27a5bd729142
figures/fig05_degree_structure.png,292742,93848bb3a8198f458690699d6d1d11854095b8bd2c3ac9842a1b2d34a27e42a7
figures/fig06_annotation_sensitivity.pdf,32851,6fa8ca59097284a964b8e4099662f1066a818153b83f5d32f5b2e6355d701d1e
figures/fig06_annotation_sensitivity.png,274310,a9f61bfcad92d7b64961dead16114fb3f82e263a69d9fd1486b4f927b702a776
figures/fig07_objective_ablation.pdf,37920,86e82b2b7ca3652c34312498f3c96d3bb1889ab8c844e9492a421d06d00f92d7
figures/fig07_objective_ablation.png,504102,4d6e7eb0b6e1fd32280bf9897a7b46e0e35d501b4fab8c4827dffa8cec09d4ff
figures/fig08_relation_lift_exact.pdf,29791,91185d4dd1ca1c63823c1b7e36c7718b30bda15d1365283ddb8d91adddd421ee
figures/fig08_relation_lift_exact.png,179939,27be0e9c56506f351a5414ad1a27f1abe68d9903d664b07e7023f84eda419646
figures/fig09_graph_map.pdf,1795522,c08d0be7c2de610def717a083bc0fec061167042fe6fbda27ff93f267fd9d4d8
figures/fig09_graph_map.png,2546073,0138e262f2896906fead97b2cc5f7def13f097869dfe7fc2fa9d3fb52c4328f2
figures/fig10_kgmmai_design.pdf,32253,a0e7024a2f985982d610e9e262a93a70ca7c42a940316c828170741c09b1a2a1
figures/fig10_kgmmai_design.png,253474,9dc4a96515fd2c0a29b2a47b1715055ee95bbfd92937fb9b58e5b75e7dba11fe
requirements.txt,81,0c6b5c263621f54a58b0ec81002254590812ef9006c41c7d1b42503b183d3202
results/component_detail.csv,360,bd4e5dca57dc5c187f0afe644852f051a364f78fb59ca0f2cae4b5b5224a6a71
results/core_node_degrees.csv,64589,b2b90083709cdf218c0e7390fe9e49d5ff25f758f51f7e6afa138b08c3d6468d
results/degree_stats.csv,167,6b4d5a0c920a04bba92b5f09e15d3e0f5328c00053bfc7243f8cee98aaabf120
results/entity_distribution.csv,254,ba6db85bc7b90ea03b8f0c02ef48bdd032bc6d97acea695004987565cfa87ec8
results/entity_labels.csv,485619,eb3ce6775f6fededd9e7e04a4cd21ed141290d2f62d98d56c35b94dd08834f6f
results/graph_layout_seed7.csv,95379,d5bd70b2d09ed6aa063de6cfbc24cd802bb7819da4b77372676ee0f88dea57c6
results/hub_entities.csv,1448,2bea44c806119cbac784fbf4338a59ce9f5993fd1b4fd3d0afa623dec0809916
results/manuscript_reference/README.md,689,cfd91a88140b72942ed9491a6939212d699f9f60e60f41966d7ec498de1ca99d
results/manuscript_reference/annotation_collision_typesets_aggregate.csv,104,d18fda7f05fffb43f4e91902d4269a2ab2774d7857988365fd57bdf826f7b139
